SST,Date
24.243225,1/1/07
24.709286,2/1/07
24.97129,3/1/07
26.831,4/1/07
28.981936,5/1/07
29.571333,6/1/07
30.913548,7/1/07
31.252256,8/1/07
30.205666,9/1/07
29.648386,10/1/07
27.72,11/1/07
26.504839,12/1/07
25.054516,1/1/08
23.871378,2/1/08
25.641935,3/1/08
26.829332,4/1/08
27.946451,5/1/08
29.385,6/1/08
30.793549,7/1/08
31.77258,8/1/08
30.666666,9/1/08
29.696774,10/1/08
28.268,11/1/08
26.574516,12/1/08
25.23645,1/1/09
25.744999,2/1/09
25.51871,3/1/09
26.622665,4/1/09
27.764193,5/1/09
29.187332,6/1/09
31.096128,7/1/09
31.668386,8/1/09
31.129333,9/1/09
30.398386,10/1/09
29.538666,11/1/09
27.312258,12/1/09
25.56903,1/1/10
26.097143,2/1/10
25.961935,3/1/10
26.592999,4/1/10
28.04258,5/1/10
29.031332,6/1/10
30.276773,7/1/10
31.742903,8/1/10
31.259666,9/1/10
31.134838,10/1/10
29.98,11/1/10
28.47129,12/1/10
26.478708,1/1/11
25.366072,2/1/11
24.982903,3/1/11
25.845999,4/1/11
27.509676,5/1/11
28.678333,6/1/11
29.72516,7/1/11
30.584192,8/1/11
30.495998,9/1/11
30.070322,10/1/11
28.464333,11/1/11
25.649677,12/1/11
25.54129,1/1/12
24.604828,2/1/12
24.744516,3/1/12
26.425,4/1/12
28.299355,5/1/12
29.199,6/1/12
31.023226,7/1/12
31.54613,8/1/12
31.077665,9/1/12
30.494192,10/1/12
29.237999,11/1/12
27.330967,12/1/12
25.428064,1/1/13
25.325714,2/1/13
26.102257,3/1/13
27.056665,4/1/13
28.694838,5/1/13
29.314,6/1/13
30.15387,7/1/13
30.480644,8/1/13
30.296,9/1/13
29.015484,10/1/13
27.949333,11/1/13
26.414839,12/1/13
25.10516,1/1/14
24.396786,2/1/14
25.084192,3/1/14
26.755667,4/1/14
28.31387,5/1/14
28.855333,6/1/14
30.347742,7/1/14
31.039677,8/1/14
30.328667,9/1/14
29.157097,10/1/14
27.822332,11/1/14
26.76387,12/1/14
25.17742,1/1/15
25.000357,2/1/15
25.564838,3/1/15
25.996666,4/1/15
27.663548,5/1/15
28.682667,6/1/15
30.533226,7/1/15
30.616451,8/1/15
31.009333,9/1/15
30.950968,10/1/15
29.157999,11/1/15
26.493225,12/1/15
24.93871,1/1/16
25.181725,2/1/16
26.443548,3/1/16
28.189,4/1/16
29.579678,5/1/16
29.832998,6/1/16
31.358065,7/1/16
31.550644,8/1/16
31.017666,9/1/16
31.029354,10/1/16
29.982666,11/1/16
27.912903,12/1/16
26.267418,1/1/17
25.277857,2/1/17
25.882902,3/1/17
27.067999,4/1/17
28.575806,5/1/17
29.064,6/1/17
31.135483,7/1/17
31.019999,8/1/17
30.236,9/1/17
29.525484,10/1/17
27.835667,11/1/17
26.407742,12/1/17
24.828064,1/1/18
25.085,2/1/18
26.743225,3/1/18
27.555332,4/1/18
28.899677,5/1/18
29.747334,6/1/18
30.829353,7/1/18
31.735483,8/1/18
31.040667,9/1/18
30.63,10/1/18
28.746332,11/1/18
27.507742,12/1/18
26.26645,1/1/19
25.588928,2/1/19
25.029999,3/1/19
26.089333,4/1/19
28.724516,5/1/19
29.956665,6/1/19
31.101612,7/1/19
31.664192,8/1/19
31.164333,9/1/19
30.676773,10/1/19
29.815332,11/1/19
27.257095,12/1/19
25.676128,1/1/20
24.376896,2/1/20
25.166128,3/1/20
26.601665,4/1/20
28.311289,5/1/20
28.341333,6/1/20
30.841612,7/1/20
31.85387,8/1/20
32.184998,9/1/20
31.499353,10/1/20
29.768,11/1/20
27.800322,12/1/20
26.723547,1/1/21
25.980356,2/1/21
25.593225,3/1/21
26.662666,4/1/21
29.417097,5/1/21
28.987,6/1/21
30.585484,7/1/21
31.455482,8/1/21
30.868666,9/1/21
29.74742,10/1/21
29.144667,11/1/21
27.575806,12/1/21
25.460321,1/1/22
23.888927,2/1/22
24.493547,3/1/22
27.043,4/1/22
28.698065,5/1/22
28.991999,6/1/22
31.025806,7/1/22
31.568708,8/1/22
31.474333,9/1/22
30.600967,10/1/22
29.539333,11/1/22
27.546774,12/1/22
25.888063,1/1/23
24.90357,2/1/23
25.608065,3/1/23
26.177,4/1/23
28.35129,5/1/23
30.845333,6/1/23
31.76129,7/1/23
32.414192,8/1/23
31.701332,9/1/23
30.769032,10/1/23
29.037333,11/1/23
27.98742,12/1/23
26.336773,1/1/24
24.581724,2/1/24
25.036451,3/1/24
26.774332,4/1/24
28.724194,5/1/24
30.290667,6/1/24
31.877419,7/1/24
31.874516,8/1/24
31.258333,9/1/24
30.453548,10/1/24
29.119999,11/1/24
26.718063,12/1/24