time,supplementary_salinity
6/3/2010,38.57043457
6/10/2010,39.49493027
6/17/2010,39.4304657
6/24/2010,38.97245789
7/1/2010,39.26427078
7/8/2010,39.565979
7/15/2010,39.6766243
7/22/2010,39.12534332
7/29/2010,39.02751541
8/5/2010,39.11089706
8/12/2010,38.9068718
8/19/2010,39.37636948
8/26/2010,39.73934174
9/2/2010,39.65042877
9/9/2010,39.95116806
9/16/2010,39.76585388
9/23/2010,39.2705574
9/30/2010,39.44498825
10/7/2010,39.50720978
10/14/2010,39.38149261
10/21/2010,39.03245163
10/28/2010,38.66550064
11/4/2010,39.09882736
11/11/2010,39.25088501
11/18/2010,38.69367218
11/25/2010,39.55514908
12/2/2010,39.3053894
12/9/2010,39.29242706
12/16/2010,39.6141243
12/23/2010,39.23174286
12/30/2010,38.73406219
1/6/2011,39.2803688
1/13/2011,39.20931244
1/20/2011,39.2102356
1/27/2011,39.45557785
2/3/2011,39.26916885
2/10/2011,39.41813278
2/17/2011,39.48315048
2/24/2011,39.39764023
3/3/2011,39.50470734
3/10/2011,39.0297699
3/17/2011,39.27017212
3/24/2011,38.97537231
3/31/2011,38.51138306
4/7/2011,38.65168762
4/14/2011,38.80717468
4/21/2011,39.24649811
4/28/2011,39.24483109
5/5/2011,39.26905823
5/12/2011,39.49164581
5/19/2011,38.99972153
5/26/2011,39.19226837
6/2/2011,39.02646637
6/9/2011,38.92246628
6/16/2011,39.39067459
6/23/2011,39.34926987
6/30/2011,38.92523956
7/7/2011,39.05101013
7/14/2011,39.2130127
7/21/2011,38.48661423
7/28/2011,39.35243988
8/4/2011,39.69367599
8/11/2011,39.69136047
8/18/2011,39.63926697
8/25/2011,39.42642212
9/1/2011,39.73077774
9/8/2011,39.60533905
9/15/2011,39.82213974
9/22/2011,39.84762955
9/29/2011,39.80915833
10/6/2011,39.3825531
10/13/2011,39.13289261
10/20/2011,39.34807205
10/27/2011,39.63725281
11/3/2011,39.7003746
11/10/2011,39.71918488
11/17/2011,39.13114929
11/24/2011,39.27317047
12/1/2011,39.70572281
12/8/2011,39.3780899
12/15/2011,39.1619606
12/22/2011,39.12784958
12/29/2011,38.4589386
1/5/2012,38.8625946
1/12/2012,39.08094788
1/19/2012,38.79831696
1/26/2012,38.8727951
2/2/2012,38.97883224
2/9/2012,38.97415924
2/16/2012,38.9473877
2/23/2012,39.4172554
3/1/2012,39.44630051
3/8/2012,38.95707321
3/15/2012,38.87470627
3/22/2012,38.84826279
3/29/2012,38.59852982
4/5/2012,38.45423126
4/12/2012,38.50738907
4/19/2012,38.45365143
4/26/2012,38.85154343
5/3/2012,39.03042603
5/10/2012,38.99657059
5/17/2012,38.41531754
5/24/2012,38.35077667
5/31/2012,38.70664215
6/7/2012,38.96090317
6/14/2012,38.94182968
6/21/2012,38.61094284
6/28/2012,38.92346191
7/5/2012,39.16763687
7/12/2012,38.28807831
7/19/2012,37.85632706
7/26/2012,38.02355576
8/2/2012,38.71765518
8/9/2012,38.19491196
8/16/2012,38.22846603
8/23/2012,38.58932495
8/30/2012,38.47724533
9/6/2012,39.19195938
9/13/2012,39.45330429
9/20/2012,39.10718155
9/27/2012,38.98759842
10/4/2012,39.19125748
10/11/2012,39.44194412
10/18/2012,39.3863945
10/25/2012,39.31632233
11/1/2012,39.23003387
11/8/2012,39.461483
11/15/2012,39.53623581
11/22/2012,39.06446075
11/29/2012,38.53640366
12/6/2012,38.80220032
12/13/2012,39.54955292
12/20/2012,39.58400726
12/27/2012,39.83251572
1/3/2013,39.66730499
1/10/2013,39.49708557
1/17/2013,39.07483292
1/24/2013,38.41356659
1/31/2013,38.56073761
2/7/2013,39.13943481
2/14/2013,38.9070549
2/21/2013,38.86805725
2/28/2013,38.23792648
3/7/2013,38.09939194
3/14/2013,38.59415054
3/21/2013,37.89749146
3/28/2013,37.26791763
4/4/2013,37.31983948
4/11/2013,38.18105316
4/18/2013,38.82382584
4/25/2013,39.36935043
5/2/2013,39.12465668
5/9/2013,38.38667297
5/16/2013,38.57067108
5/23/2013,38.60100937
5/30/2013,38.85851669
6/6/2013,38.58576965
6/13/2013,38.86425781
6/20/2013,38.10320282
6/27/2013,37.69496918
7/4/2013,38.48549271
7/11/2013,38.44270325
7/18/2013,39.55036163
7/25/2013,39.58298111
8/1/2013,38.49767685
8/8/2013,38.79938889
8/15/2013,38.16077423
8/22/2013,38.00732422
8/29/2013,38.14834976
9/5/2013,38.49572372
9/12/2013,38.57150269
9/19/2013,38.14682388
9/26/2013,38.13827896
10/3/2013,39.30330276
10/10/2013,38.91952896
10/17/2013,38.13517761
10/24/2013,37.87059021
10/31/2013,38.87172318
11/7/2013,39.12955475
11/14/2013,38.62470245
11/21/2013,38.2889328
11/28/2013,38.10478973
12/5/2013,39.21753693
12/12/2013,39.24167633
12/19/2013,38.99537659
12/26/2013,39.08972931
1/2/2014,39.74765396
1/9/2014,39.77691269
1/16/2014,38.84803772
1/23/2014,38.65444946
1/30/2014,38.87350845
2/6/2014,39.25144196
2/13/2014,39.61366272
2/20/2014,39.79326248
2/27/2014,39.56473923
3/6/2014,39.5760498
3/13/2014,39.22720718
3/20/2014,39.27149963
3/27/2014,38.8276329
4/3/2014,38.50999832
4/10/2014,38.44970703
4/17/2014,38.62631607
4/24/2014,39.2415657
5/1/2014,39.47480011
5/8/2014,38.97128296
5/15/2014,38.7974472
5/22/2014,38.70671082
5/29/2014,38.50440598
6/5/2014,38.1110878
6/12/2014,38.35863495
6/19/2014,38.91860199
6/26/2014,38.58390045
7/3/2014,38.84189224
7/10/2014,38.48186111
7/17/2014,38.73328781
7/24/2014,39.44068909
7/31/2014,39.53194046
8/7/2014,38.73453903
8/14/2014,39.1627655
8/21/2014,38.88434601
8/28/2014,38.22993469
9/4/2014,38.69629288
9/11/2014,39.18381119
9/18/2014,38.95942688
9/25/2014,38.47070313
10/2/2014,38.38780975
10/9/2014,38.67378616
10/16/2014,38.65239334
10/23/2014,37.75070953
10/30/2014,38.09822464
11/6/2014,38.29481125
11/13/2014,38.02446747
11/20/2014,38.45326996
11/27/2014,38.65148544
12/4/2014,38.20939255
12/11/2014,38.73602676
12/18/2014,38.88715744
12/25/2014,38.67785263
1/1/2015,38.61849976
1/8/2015,38.33760452
1/15/2015,38.27581787
1/22/2015,38.5815506
1/29/2015,39.13453293
2/5/2015,39.4726944
2/12/2015,39.50147247
2/19/2015,39.42162704
2/26/2015,39.07880783
3/5/2015,38.67722321
3/12/2015,39.14497375
3/19/2015,39.20111847
3/26/2015,38.84870148
4/2/2015,37.71149445
4/9/2015,38.408638
4/16/2015,37.96793747
4/23/2015,38.02258301
4/30/2015,38.54564285
5/7/2015,38.8690567
5/14/2015,38.93265533
5/21/2015,38.66281128
5/28/2015,38.81562805
6/4/2015,38.67842102
6/11/2015,38.95860291
6/18/2015,38.543396
6/25/2015,38.28107452
7/2/2015,38.9176445
7/9/2015,38.68034363
7/16/2015,38.03092575
7/23/2015,38.27473831
7/30/2015,38.47057724
8/6/2015,38.90774918
8/13/2015,38.83304977
8/20/2015,38.4901123
8/27/2015,38.97146988
9/3/2015,39.51829529
9/10/2015,39.44779968
9/17/2015,38.77772903
9/24/2015,38.7166214
10/1/2015,38.36284637
10/8/2015,38.5823822
10/15/2015,39.09688568
10/22/2015,39.4451828
10/29/2015,39.15499496
11/5/2015,39.11083603
11/12/2015,38.92929077
11/19/2015,39.44091797
11/26/2015,39.74455643
12/3/2015,39.79273987
12/10/2015,39.59727097
12/17/2015,39.64906693
12/24/2015,39.34197617
12/31/2015,39.37758255
1/7/2016,39.40793991
1/14/2016,39.18690491
1/21/2016,39.00840378
1/28/2016,38.80810547
2/4/2016,38.70433807
2/11/2016,38.8040657
2/18/2016,38.68856049
2/25/2016,38.53205872
3/3/2016,38.48958588
3/10/2016,38.64506149
3/17/2016,38.86233902
3/24/2016,38.76696396
3/31/2016,38.49936676
4/7/2016,38.63827133
4/14/2016,38.62004089
4/21/2016,38.79623795
4/28/2016,38.86369705
5/5/2016,38.63259125
5/12/2016,38.52416992
5/19/2016,38.38769913
5/26/2016,38.222332
6/2/2016,38.18098831
6/9/2016,38.0927124
6/16/2016,38.23448944
6/23/2016,38.18097687
6/30/2016,38.39183044
7/7/2016,38.62662125
7/14/2016,38.78092575
7/21/2016,38.44688797
7/28/2016,38.97874451
8/4/2016,39.00645828
8/11/2016,38.9297905
8/18/2016,38.72345734
8/25/2016,38.57661057
9/1/2016,38.83050537
9/8/2016,39.21784592
9/15/2016,38.99285126
9/22/2016,39.0208931
9/29/2016,38.64780045
10/6/2016,38.90490341
10/13/2016,39.04392242
10/20/2016,39.14997482
10/27/2016,39.15143585
11/3/2016,38.81111908
11/10/2016,38.96912003
11/17/2016,39.16082764
11/24/2016,38.62839127
12/1/2016,38.88144684
12/8/2016,39.34054565
12/15/2016,39.38838959
12/22/2016,38.62820053
12/29/2016,38.84070206
1/5/2017,38.82453156
1/12/2017,38.86298752
1/19/2017,38.88241959
1/26/2017,38.72946548
2/2/2017,38.80117035
2/9/2017,39.33728027
2/16/2017,39.19242859
2/23/2017,38.77056503
3/2/2017,39.30130386
3/9/2017,39.2873497
3/16/2017,38.9724884
3/23/2017,38.77965927
3/30/2017,38.81088638
4/6/2017,39.04837036
4/13/2017,38.7032814
4/20/2017,38.81803894
4/27/2017,39.08238602
5/4/2017,38.88783646
5/11/2017,39.20850754
5/18/2017,38.79375076
5/25/2017,38.9143219
6/1/2017,38.86542511
6/8/2017,38.50517273
6/15/2017,38.60067749
6/22/2017,38.94048691
6/29/2017,39.27219772
7/6/2017,39.21631241
7/13/2017,38.55405807
7/20/2017,38.56311417
7/27/2017,38.66398239
8/3/2017,38.83310699
8/10/2017,38.51436234
8/17/2017,38.73139191
8/24/2017,39.07806015
8/31/2017,39.45444107
9/7/2017,39.38382339
9/14/2017,39.03203583
9/21/2017,39.18508911
9/28/2017,39.58355713
10/5/2017,39.39445496
10/12/2017,39.2710762
10/19/2017,39.28203201
10/26/2017,38.67464828
11/2/2017,38.32235718
11/9/2017,38.6050415
11/16/2017,39.03091812
11/23/2017,39.19573212
11/30/2017,38.81997299
12/7/2017,38.89873123
12/14/2017,38.54818726
12/21/2017,39.0273056
12/28/2017,39.01211166
1/4/2018,38.6097641
1/11/2018,38.65917587
1/18/2018,38.62040329
1/25/2018,38.80513382
2/1/2018,39.20235825
2/8/2018,39.24380112
2/15/2018,39.42971039
2/22/2018,39.11698914
3/1/2018,39.02233505
3/8/2018,38.50662994
3/15/2018,38.35283661
3/22/2018,38.89175034
3/29/2018,38.93491745
4/5/2018,38.81567383
4/12/2018,38.58583069
4/19/2018,38.44041443
4/26/2018,38.70484543
5/3/2018,38.03106689
5/10/2018,38.35598755
5/17/2018,38.81019592
5/24/2018,38.76065826
5/31/2018,38.40937424
6/7/2018,38.48957443
6/14/2018,38.4437561
6/21/2018,38.63190842
6/28/2018,39.31490326
7/5/2018,39.50018311
7/12/2018,39.31281662
7/19/2018,39.1024704
7/26/2018,38.89889145
8/2/2018,38.79231262
8/9/2018,38.97018814
8/16/2018,39.23521423
8/23/2018,39.62750626
8/30/2018,39.62043381
9/6/2018,39.69572449
9/13/2018,40.00434875
9/20/2018,39.86804962
9/27/2018,39.20428467
10/4/2018,39.2502861
10/11/2018,39.14839172
10/18/2018,39.42156601
10/25/2018,39.34205627
11/1/2018,39.07711411
11/8/2018,39.85950089
11/15/2018,39.56835556
11/22/2018,39.4645195
11/29/2018,38.89525604
12/6/2018,38.61306381
12/13/2018,39.2582016
12/20/2018,39.17002869
12/27/2018,39.47837067
1/3/2019,39.081604
1/10/2019,38.92799759
1/17/2019,38.61746597
1/24/2019,38.69065094
1/31/2019,38.98396301
2/7/2019,39.17950058
2/14/2019,39.25832367
2/21/2019,39.3740387
2/28/2019,38.95252609
3/7/2019,38.78380585
3/14/2019,38.43492126
3/21/2019,38.88386154
3/28/2019,38.46710587
4/4/2019,38.72198486
4/11/2019,38.30929565
4/18/2019,38.66919327
4/25/2019,39.12582779
5/2/2019,38.72437286
5/9/2019,38.25928116
5/16/2019,38.31240082
5/23/2019,38.64313126
5/30/2019,38.78833771
6/6/2019,38.58818436
6/13/2019,38.49205399
6/20/2019,39.46391296
6/27/2019,39.57159042
7/4/2019,39.54092407
7/11/2019,39.79092789
7/18/2019,39.47651672
7/25/2019,39.28582764
8/1/2019,39.43588257
8/8/2019,39.28518295
8/15/2019,38.81931305
8/22/2019,38.94163132
8/29/2019,39.58236694
9/5/2019,39.47474289
9/12/2019,39.91001129
9/19/2019,39.8068924
9/26/2019,39.53589249
10/3/2019,39.43776321
10/10/2019,38.99427032
10/17/2019,38.88315964
10/24/2019,39.25720215
10/31/2019,39.11477661
11/7/2019,38.53495407
11/14/2019,38.67390823
11/21/2019,38.70585251
11/28/2019,38.65293503
12/5/2019,38.80337524
12/12/2019,39.12127686
12/19/2019,38.65663528
12/26/2019,38.82632446
1/2/2020,39.28672028
1/9/2020,39.37048721
1/16/2020,38.86995316
1/23/2020,39.07125473
1/30/2020,39.19750977
2/6/2020,38.99586868
2/13/2020,39.37221909
2/20/2020,39.46949768
2/27/2020,39.47055817
3/5/2020,39.28396988
3/12/2020,38.97706985
3/19/2020,38.81825256
3/26/2020,38.76622009
4/2/2020,38.80626297
4/9/2020,38.69420624
4/16/2020,38.36826706
4/23/2020,38.12186432
4/30/2020,38.35884476
5/7/2020,38.79984283
5/14/2020,38.97035599
5/21/2020,38.75621796
5/28/2020,38.60197067
6/4/2020,38.66415024
6/11/2020,38.25450897
6/18/2020,38.55166245
6/25/2020,39.05798721
7/2/2020,39.04331589
7/9/2020,38.47314453
7/16/2020,38.23741913
7/23/2020,38.71176147
7/30/2020,39.72789001
8/6/2020,38.98169708
8/13/2020,39.25881195
8/20/2020,39.49814224
8/27/2020,39.41544724
9/3/2020,39.15888214
9/10/2020,38.93634415
9/17/2020,39.43128967
9/24/2020,39.12393188
10/1/2020,39.24373627
10/8/2020,39.27562332
10/15/2020,38.68785858
10/22/2020,39.08508301
10/29/2020,38.91979218
11/5/2020,38.62010574
11/12/2020,38.99956512
11/19/2020,38.94564056
11/26/2020,39.21743774
12/3/2020,39.38775635
12/10/2020,39.13988876
12/17/2020,39.02235031
12/24/2020,39.09095001
12/31/2020,38.91355515
1/7/2021,38.34680939
1/14/2021,38.5556488
1/21/2021,38.84676743
1/28/2021,38.82923889
2/4/2021,38.82037354
2/11/2021,39.22172928
2/18/2021,39.19566727
2/25/2021,39.20833588
3/4/2021,39.03250885
3/11/2021,38.85958099
3/18/2021,38.95328903
3/25/2021,38.5192337
4/1/2021,38.44065475
4/8/2021,38.75306702
4/15/2021,38.46924973
4/22/2021,38.48664474
4/29/2021,38.68924713
5/6/2021,37.95480728
5/13/2021,38.53154755
5/20/2021,38.53517914
5/27/2021,
6/3/2021,38.60658264
6/10/2021,38.35267258
6/17/2021,38.21976471
6/24/2021,38.63808823
7/1/2021,38.15526962
7/8/2021,38.32633209
7/15/2021,38.55004883
7/22/2021,38.88924789
7/29/2021,38.80460739
8/5/2021,38.93220901
8/12/2021,38.7297821
8/19/2021,38.7986145
8/26/2021,39.23241043
9/2/2021,39.56084061
9/9/2021,39.65626907
9/16/2021,39.55055618
9/23/2021,38.9949646
9/30/2021,39.39161682
10/7/2021,39.09756851
10/14/2021,39.21916199
10/21/2021,38.94570541
10/28/2021,38.92982864
11/4/2021,39.30509567
11/11/2021,39.38095856
11/18/2021,38.65067673
11/25/2021,39.37401581
12/2/2021,39.52906036
12/9/2021,38.9524231
12/16/2021,38.46271896
12/23/2021,39.1964798
12/30/2021,38.87090302
1/6/2022,38.89529037
1/13/2022,38.66078949
1/20/2022,38.40404129
1/27/2022,38.60058975
2/3/2022,38.83322144
2/10/2022,38.89206696
2/17/2022,38.9876976
2/24/2022,38.97638702
3/3/2022,39.07565689
3/10/2022,39.54573059
3/17/2022,38.62939072
3/24/2022,38.18084335
3/31/2022,38.67324066
4/7/2022,38.94309616
4/14/2022,38.9798584
4/21/2022,38.88277435
4/28/2022,38.55972672
5/5/2022,38.64155197
5/12/2022,38.59838104
5/19/2022,38.37186813
5/26/2022,38.21190262
6/2/2022,37.77212143
6/9/2022,38.68111038
6/16/2022,38.93620682
6/23/2022,38.43723679
6/30/2022,38.23033905
7/7/2022,38.85485458
7/14/2022,38.43983459
7/21/2022,38.49184799
7/28/2022,38.99500656
8/4/2022,39.05968094
8/11/2022,39.40503311
8/18/2022,39.10103607
8/25/2022,38.75059509
9/1/2022,39.5185051
9/8/2022,38.86641312
9/15/2022,38.70162582
9/22/2022,39.153862
9/29/2022,38.72937775
10/6/2022,38.26557541
10/13/2022,38.33869934
10/20/2022,38.67176437
10/27/2022,38.77867889
11/3/2022,38.82703018
11/10/2022,39.3484993
11/17/2022,39.06538391
11/24/2022,39.24491119
12/1/2022,39.46195221
12/8/2022,38.78793716
12/15/2022,38.62319946
12/22/2022,38.54474258
12/29/2022,38.83151245
1/5/2023,39.09710693
1/12/2023,38.9955101
1/19/2023,39.18241882
1/26/2023,39.15408325
2/2/2023,38.88663483
2/9/2023,38.7298851
2/16/2023,38.95833206
2/23/2023,38.68489838
3/2/2023,38.49678421
3/9/2023,38.8848877
3/16/2023,38.23290634
3/23/2023,38.25411606
3/30/2023,38.06581116
4/6/2023,38.62540436
4/13/2023,38.45947647
4/20/2023,38.02491379
4/27/2023,38.46354675
5/4/2023,38.3559761
5/11/2023,38.08027267
5/18/2023,38.46804047
5/25/2023,38.13479996
6/1/2023,38.5653038
6/8/2023,38.35165024
6/15/2023,38.27109146
6/22/2023,38.59865189
6/29/2023,38.52557755
7/6/2023,38.18967438
7/13/2023,38.59097672
7/20/2023,38.80620956
7/27/2023,38.81169891
8/3/2023,38.55653381
8/10/2023,38.36375046
8/17/2023,38.81190491
8/24/2023,39.10722351
8/31/2023,39.57859039
9/7/2023,39.41849518
9/14/2023,39.3232193
9/21/2023,39.53481293
9/28/2023,39.39532089
10/5/2023,38.92590332
10/12/2023,38.89720154
10/19/2023,38.93415833
10/26/2023,38.86536026
11/2/2023,38.86576462
11/9/2023,39.25494385
11/16/2023,38.88230896
11/23/2023,38.61840057
11/30/2023,38.87469101
12/7/2023,38.77988052
12/14/2023,38.90045166
12/21/2023,38.87031555
12/28/2023,38.67389297
1/4/2024,38.45315933
1/11/2024,38.96538162
1/18/2024,38.97257233
1/25/2024,38.83035278
2/1/2024,38.86619186
2/8/2024,38.80060196
2/15/2024,39.00353241
2/22/2024,39.24980545
2/29/2024,39.11148834
3/7/2024,38.66488647
3/14/2024,38.5995636
3/21/2024,38.56327057
3/28/2024,38.32723999
4/4/2024,38.13697052
4/11/2024,37.78910828
4/18/2024,37.72411728
4/25/2024,38.08256912
5/2/2024,38.26673126
5/9/2024,38.61315536
5/16/2024,38.60073471
5/23/2024,38.64584732
5/30/2024,38.64769363
6/6/2024,38.89370346
6/13/2024,39.06492615
6/20/2024,38.83434677
6/27/2024,38.13700867