time,sss
6/3/10,38.70765305
6/10/10,38.9172554
6/17/10,39.31224823
6/24/10,38.9687233
7/1/10,38.45301819
7/8/10,38.29613495
7/15/10,38.82156372
7/22/10,39.35971832
7/29/10,38.91292572
8/5/10,38.93433762
8/12/10,39.04275513
8/19/10,38.94433975
8/26/10,39.43257904
9/2/10,39.87217331
9/9/10,39.85686111
9/16/10,39.43294525
9/23/10,39.45461273
9/30/10,39.32883835
10/7/10,39.12991714
10/14/10,39.17770386
10/21/10,39.26708221
10/28/10,39.45287323
11/4/10,39.02988815
11/11/10,38.61723328
11/18/10,38.67782593
11/25/10,39.20705414
12/2/10,39.15004349
12/9/10,38.70331573
12/16/10,38.67282104
12/23/10,39.37522125
12/30/10,38.61730194
1/6/11,38.46050644
1/13/11,39.02980042
1/20/11,39.47622681
1/27/11,39.78003311
2/3/11,38.9681282
2/10/11,39.19280624
2/17/11,39.4466362
2/24/11,39.27349091
3/3/11,39.1719017
3/10/11,38.87083435
3/17/11,38.83086777
3/24/11,38.63288116
3/31/11,38.87398148
4/7/11,38.86577606
4/14/11,38.62902069
4/21/11,39.2726593
4/28/11,39.06546402
5/5/11,38.84703445
5/12/11,38.83177185
5/19/11,38.94085312
5/26/11,38.80391312
6/2/11,38.99489212
6/9/11,38.77336121
6/16/11,38.70309067
6/23/11,38.53643417
6/30/11,38.30248642
7/7/11,38.61169815
7/14/11,39.22048569
7/21/11,38.54647827
7/28/11,38.57665253
8/4/11,38.60301208
8/11/11,38.8512764
8/18/11,39.30236435
8/25/11,38.96848297
9/1/11,39.23939896
9/8/11,39.17737579
9/15/11,39.2448616
9/22/11,39.35654068
9/29/11,39.34267426
10/6/11,39.32264328
10/13/11,39.21700287
10/20/11,39.0421257
10/27/11,39.32144547
11/3/11,39.44996262
11/10/11,39.40129089
11/17/11,39.66157532
11/24/11,39.73146439
12/1/11,39.29685974
12/8/11,39.17177582
12/15/11,39.48197556
12/22/11,39.22331619
12/29/11,39.23412704
1/5/12,39.49455261
1/12/12,39.5986557
1/19/12,39.50403214
1/26/12,39.19547653
2/2/12,39.13978195
2/9/12,39.23850632
2/16/12,39.0153656
2/23/12,39.03972626
3/1/12,38.97846603
3/8/12,38.50274277
3/15/12,38.80361176
3/22/12,38.83332443
3/29/12,38.59009933
4/5/12,38.43223572
4/12/12,38.36540222
4/19/12,38.00456619
4/26/12,38.53625107
5/3/12,38.65899658
5/10/12,38.61082077
5/17/12,38.96675873
5/24/12,39.5738945
5/31/12,39.10468674
6/7/12,38.85856247
6/14/12,38.83049774
6/21/12,38.82756805
6/28/12,38.79904938
7/5/12,38.58732986
7/12/12,38.49793625
7/19/12,38.02135468
7/26/12,38.37807465
8/2/12,39.05992508
8/9/12,38.91529465
8/16/12,39.325737
8/23/12,39.95601654
8/30/12,40.06584549
9/6/12,39.83863068
9/13/12,39.68464661
9/20/12,39.1093483
9/27/12,38.70721436
10/4/12,38.7776413
10/11/12,39.50176239
10/18/12,39.28102875
10/25/12,39.19197083
11/1/12,39.38834763
11/8/12,39.49007797
11/15/12,39.36445618
11/22/12,39.44995117
11/29/12,39.34479904
12/6/12,38.77157974
12/13/12,38.84831238
12/20/12,39.50433731
12/27/12,39.50695038
1/3/13,39.63287354
1/10/13,39.30635071
1/17/13,38.89282608
1/24/13,38.86826324
1/31/13,38.64540863
2/7/13,39.02163315
2/14/13,39.19330597
2/21/13,38.94686508
2/28/13,38.60619736
3/7/13,39.14510727
3/14/13,39.20057678
3/21/13,39.12457657
3/28/13,38.63700867
4/4/13,38.24344254
4/11/13,38.24024963
4/18/13,38.75548172
4/25/13,39.08627701
5/2/13,38.81622696
5/9/13,38.78756332
5/16/13,38.68183899
5/23/13,38.55727386
5/30/13,39.12534714
6/6/13,39.2474556
6/13/13,39.20934677
6/20/13,39.11600113
6/27/13,38.11182404
7/4/13,38.80635452
7/11/13,38.70245743
7/18/13,38.78054428
7/25/13,38.99826813
8/1/13,39.10538483
8/8/13,39.34071732
8/15/13,38.78900909
8/22/13,38.62690735
8/29/13,39.53155518
9/5/13,39.75285721
9/12/13,39.36817932
9/19/13,38.88892746
9/26/13,39.19731903
10/3/13,40.24893188
10/10/13,40.02454758
10/17/13,38.9114418
10/24/13,38.66288757
10/31/13,39.73339462
11/7/13,39.43897629
11/14/13,39.58978653
11/21/13,39.37625122
11/28/13,38.88292694
12/5/13,39.43059921
12/12/13,39.32777023
12/19/13,39.20695877
12/26/13,39.26652527
1/2/14,39.97068787
1/9/14,39.82632065
1/16/14,39.03742218
1/23/14,38.93575287
1/30/14,38.8000412
2/6/14,39.41565704
2/13/14,39.61931992
2/20/14,39.5288887
2/27/14,39.47169495
3/6/14,38.89663696
3/13/14,38.82051849
3/20/14,39.1307869
3/27/14,39.27196503
4/3/14,39.03753281
4/10/14,38.73228073
4/17/14,39.28425217
4/24/14,39.26044846
5/1/14,39.03928757
5/8/14,39.05706406
5/15/14,39.00907898
5/22/14,38.36156464
5/29/14,38.07760239
6/5/14,38.60837555
6/12/14,38.75276947
6/19/14,38.54237747
6/26/14,38.65364075
7/3/14,38.63490295
7/10/14,38.53856277
7/17/14,38.93178558
7/24/14,38.75613785
7/31/14,38.70954514
8/7/14,38.66191483
8/14/14,39.39073563
8/21/14,39.21092606
8/28/14,38.68227386
9/4/14,38.8182869
9/11/14,39.21619034
9/18/14,38.81382751
9/25/14,38.60977173
10/2/14,39.39131165
10/9/14,39.47152328
10/16/14,39.09072495
10/23/14,38.81554794
10/30/14,39.07762909
11/6/14,39.02712631
11/13/14,38.9527092
11/20/14,39.2663765
11/27/14,39.39976883
12/4/14,39.04583359
12/11/14,39.65072632
12/18/14,39.60174942
12/25/14,39.20816803
1/1/15,39.02455902
1/8/15,38.79930878
1/15/15,38.88248825
1/22/15,38.95969772
1/29/15,38.68569946
2/5/15,38.85352325
2/12/15,39.00627518
2/19/15,38.94865799
2/26/15,39.38316727
3/5/15,38.81287003
3/12/15,38.8616066
3/19/15,38.98580551
3/26/15,38.75765228
4/2/15,38.17967224
4/9/15,38.5155983
4/16/15,38.36325073
4/23/15,38.90422821
4/30/15,39.24295425
5/7/15,38.94753265
5/14/15,38.59528732
5/21/15,38.45700455
5/28/15,38.73445892
6/4/15,38.42507935
6/11/15,38.38970566
6/18/15,39.06476212
6/25/15,38.71865082
7/2/15,38.54512024
7/9/15,38.60213852
7/16/15,38.42992783
7/23/15,38.89239883
7/30/15,38.58239365
8/6/15,38.6097374
8/13/15,39.46679306
8/20/15,39.35495758
8/27/15,39.47015762
9/3/15,39.74922943
9/10/15,39.51453018
9/17/15,39.95288086
9/24/15,39.7912178
10/1/15,39.5057373
10/8/15,39.64660263
10/15/15,39.24767303
10/22/15,39.24630356
10/29/15,38.81710815
11/5/15,38.5102005
11/12/15,38.84581757
11/19/15,39.47873306
11/26/15,39.71415329
12/3/15,39.3982811
12/10/15,39.27545929
12/17/15,39.52590179
12/24/15,39.23682785
12/31/15,39.10871124
1/7/16,38.45845413
1/14/16,38.85373688
1/21/16,39.56492233
1/28/16,39.11503601
2/4/16,38.67255783
2/11/16,38.72277451
2/18/16,39.04983139
2/25/16,38.75760651
3/3/16,38.36952972
3/10/16,38.33364105
3/17/16,38.73797607
3/24/16,38.79732132
3/31/16,38.48474503
4/7/16,38.99896622
4/14/16,38.93828201
4/21/16,39.03115463
4/28/16,39.1800766
5/5/16,38.41167068
5/12/16,38.7633934
5/19/16,38.45588303
5/26/16,38.20318222
6/2/16,38.17492294
6/9/16,38.4801445
6/16/16,38.48321152
6/23/16,38.69574738
6/30/16,38.65617752
7/7/16,38.59039688
7/14/16,38.70292664
7/21/16,38.00001526
7/28/16,38.21910858
8/4/16,38.54164124
8/11/16,38.52673721
8/18/16,38.82779312
8/25/16,38.59957886
9/1/16,38.45015335
9/8/16,38.91409683
9/15/16,38.88879013
9/22/16,39.07400131
9/29/16,39.21215057
10/6/16,38.69567108
10/13/16,38.92337799
10/20/16,39.14385223
10/27/16,39.36991501
11/3/16,39.40639114
11/10/16,39.13957977
11/17/16,39.47553253
11/24/16,39.54133606
12/1/16,39.18138885
12/8/16,39.18801498
12/15/16,39.37286377
12/22/16,39.09362411
12/29/16,39.27444077
1/5/17,38.79640961
1/12/17,39.19024277
1/19/17,38.88033676
1/26/17,38.80871964
2/2/17,38.74906921
2/9/17,39.0501709
2/16/17,39.55017853
2/23/17,39.43107986
3/2/17,39.48506546
3/9/17,38.83137512
3/16/17,38.87869644
3/23/17,39.08587646
3/30/17,38.81546783
4/6/17,38.9718399
4/13/17,38.76077271
4/20/17,38.82131577
4/27/17,38.82899857
5/4/17,38.55501175
5/11/17,38.99893188
5/18/17,38.63367844
5/25/17,39.01239395
6/1/17,38.78044891
6/8/17,38.70263672
6/15/17,38.94118881
6/22/17,38.95002365
6/29/17,38.87278748
7/6/17,38.71056366
7/13/17,38.39761353
7/20/17,38.58271408
7/27/17,39.0526123
8/3/17,39.17871094
8/10/17,39.26089859
8/17/17,39.01101685
8/24/17,38.83604431
8/31/17,39.33605957
9/7/17,39.42664719
9/14/17,39.42081451
9/21/17,39.53382874
9/28/17,39.14382935
10/5/17,39.27051544
10/12/17,39.75320435
10/19/17,39.60303116
10/26/17,39.18493652
11/2/17,39.20848083
11/9/17,39.00749207
11/16/17,39.24295425
11/23/17,39.69625092
11/30/17,39.42329407
12/7/17,38.94132233
12/14/17,38.747612
12/21/17,39.01253891
12/28/17,38.60354996
1/4/18,38.72520065
1/11/18,39.03588867
1/18/18,39.24875641
1/25/18,39.59159088
2/1/18,39.57917404
2/8/18,39.73741913
2/15/18,39.38773727
2/22/18,39.03834534
3/1/18,38.81131363
3/8/18,38.44866943
3/15/18,39.07757187
3/22/18,39.00363541
3/29/18,38.78080368
4/5/18,39.13803482
4/12/18,39.33821869
4/19/18,38.86455154
4/26/18,38.81860733
5/3/18,38.85933304
5/10/18,38.869133
5/17/18,39.07984161
5/24/18,38.61949921
5/31/18,38.69019318
6/7/18,38.95764923
6/14/18,38.84258652
6/21/18,39.18245697
6/28/18,39.35449219
7/5/18,39.22613525
7/12/18,39.30839157
7/19/18,39.13660049
7/26/18,39.09832001
8/2/18,39.03722763
8/9/18,38.90525818
8/16/18,38.97473145
8/23/18,39.57935333
8/30/18,39.68914032
9/6/18,39.65869904
9/13/18,40.22335052
9/20/18,39.95250702
9/27/18,39.15185928
10/4/18,39.3947258
10/11/18,39.48309326
10/18/18,39.60145187
10/25/18,39.2367363
11/1/18,39.33392334
11/8/18,39.85949707
11/15/18,39.71746063
11/22/18,39.4163208
11/29/18,39.15620804
12/6/18,39.17603302
12/13/18,39.46244431
12/20/18,39.17565536
12/27/18,39.3110733
1/3/19,38.44446182
1/10/19,38.83955002
1/17/19,38.75313568
1/24/19,38.8373642
1/31/19,39.1785965
2/7/19,39.283535
2/14/19,38.93613434
2/21/19,39.11266708
2/28/19,38.98582458
3/7/19,38.73234558
3/14/19,38.33206177
3/21/19,38.07104111
3/28/19,38.64981842
4/4/19,38.94689941
4/11/19,38.54615402
4/18/19,38.89386749
4/25/19,38.87979507
5/2/19,38.91539764
5/9/19,39.24578476
5/16/19,39.28810883
5/23/19,39.4153862
5/30/19,38.47169876
6/6/19,38.32188416
6/13/19,39.07080078
6/20/19,38.62933731
6/27/19,38.43327713
7/4/19,39.647686
7/11/19,39.19145966
7/18/19,38.49811554
7/25/19,38.99797821
8/1/19,38.66485214
8/8/19,39.33343506
8/15/19,39.44462204
8/22/19,39.56879807
8/29/19,39.90744781
9/5/19,40.20180511
9/12/19,39.93611145
9/19/19,39.03394318
9/26/19,38.78878021
10/3/19,39.25738144
10/10/19,38.88383865
10/17/19,39.17142105
10/24/19,39.39492035
10/31/19,39.29418564
11/7/19,39.0357666
11/14/19,38.90341568
11/21/19,38.7448349
11/28/19,38.93134308
12/5/19,38.91479111
12/12/19,38.6425209
12/19/19,39.044487
12/26/19,38.74533081
1/2/20,38.43728256
1/9/20,38.7952919
1/16/20,38.39841843
1/23/20,39.08826828
1/30/20,38.91297913
2/6/20,38.4050293
2/13/20,39.38616943
2/20/20,38.9199028
2/27/20,38.61758041
3/5/20,39.11199188
3/12/20,38.66408539
3/19/20,38.11712265
3/26/20,38.1333847
4/2/20,38.1638031
4/9/20,38.37212372
4/16/20,38.25736237
4/23/20,38.71339035
4/30/20,38.96247482
5/7/20,38.93665695
5/14/20,38.83657455
5/21/20,38.22615814
5/28/20,38.00775528
6/4/20,38.58620071
6/11/20,38.36266708
6/18/20,38.17067337
6/25/20,38.29024124
7/2/20,38.45732117
7/9/20,38.411026
7/16/20,37.99726868
7/23/20,38.29054642
7/30/20,38.57434845
8/6/20,38.49457932
8/13/20,38.64484024
8/20/20,38.95929718
8/27/20,39.39219284
9/3/20,38.94102859
9/10/20,39.47333145
9/17/20,39.94309616
9/24/20,39.87624359
10/1/20,39.6622467
10/8/20,39.20269394
10/15/20,39.27151108
10/22/20,39.48185349
10/29/20,38.9128952
11/5/20,38.92710495
11/12/20,38.34747314
11/19/20,39.07902908
11/26/20,39.13645172
12/3/20,38.70049667
12/10/20,39.13585663
12/17/20,39.00539398
12/24/20,39.13384628
12/31/20,39.22945786
1/7/21,38.82573318
1/14/21,39.23827744
1/21/21,39.30578995
1/28/21,38.62197113
2/4/21,38.79771423
2/11/21,39.07187653
2/18/21,38.91184235
2/25/21,38.95349503
3/4/21,39.37901688
3/11/21,39.18245697
3/18/21,38.97325134
3/25/21,38.76402664
4/1/21,38.38851166
4/8/21,38.29380417
4/15/21,38.42871857
4/22/21,38.35222626
4/29/21,38.59353638
5/6/21,38.38604736
5/13/21,38.92564774
5/20/21,38.6905899
5/27/21,
6/3/21,38.57248306
6/10/21,38.52526474
6/17/21,38.51833344
6/24/21,39.3317337
7/1/21,38.48833084
7/8/21,38.45497513
7/15/21,38.21636963
7/22/21,38.74631882
7/29/21,38.61296082
8/5/21,38.78124619
8/12/21,39.194664
8/19/21,39.30252457
8/26/21,39.47911835
9/2/21,39.13837814
9/9/21,39.27701187
9/16/21,39.77946472
9/23/21,39.58749008
9/30/21,39.08844757
10/7/21,38.78591919
10/14/21,38.92049026
10/21/21,38.92852402
10/28/21,39.33317947
11/4/21,39.13855743
11/11/21,38.88203812
11/18/21,38.90707779
11/25/21,38.96515656
12/2/21,38.9616127
12/9/21,38.92856216
12/16/21,38.52265167
12/23/21,39.80114746
12/30/21,39.43777084
1/6/22,39.12715912
1/13/22,39.03379059
1/20/22,39.02928543
1/27/22,39.05381012
2/3/22,39.13129807
2/10/22,38.97496033
2/17/22,39.22245026
2/24/22,39.31151199
3/3/22,38.5619278
3/10/22,38.76424789
3/17/22,38.67941284
3/24/22,38.48966217
3/31/22,38.65774918
4/7/22,38.0800972
4/14/22,37.8614502
4/21/22,38.33311844
4/28/22,38.59912491
5/5/22,38.47200394
5/12/22,38.52812195
5/19/22,38.47314453
5/26/22,38.71272278
6/2/22,38.91731644
6/9/22,38.65855789
6/16/22,39.0136261
6/23/22,38.74903107
6/30/22,38.40866852
7/7/22,38.96446991
7/14/22,38.58753204
7/21/22,38.48843384
7/28/22,38.76407623
8/4/22,38.59083176
8/11/22,38.75961304
8/18/22,39.26179504
8/25/22,38.70807648
9/1/22,39.10397339
9/8/22,39.21524048
9/15/22,39.26119614
9/22/22,38.98336792
9/29/22,39.46404266
10/6/22,38.81259537
10/13/22,38.77610397
10/20/22,39.21749496
10/27/22,39.18731308
11/3/22,38.99610519
11/10/22,39.40462875
11/17/22,39.32068634
11/24/22,38.96089172
12/1/22,38.75991058
12/8/22,38.65956879
12/15/22,38.5496521
12/22/22,38.68610764
12/29/22,39.17396545
1/5/23,39.3227005
1/12/23,39.20200729
1/19/23,39.16459656
1/26/23,39.06689835
2/2/23,39.12272644
2/9/23,39.30699158
2/16/23,39.16519165
2/23/23,39.16044235
3/2/23,38.70803833
3/9/23,38.86780167
3/16/23,38.97813797
3/23/23,38.85858154
3/30/23,38.45279312
4/6/23,38.26964951
4/13/23,38.47524261
4/20/23,38.32360458
4/27/23,38.62089539
5/4/23,38.79433823
5/11/23,39.13902283
5/18/23,39.00140762
5/25/23,38.23661041
6/1/23,38.30117035
6/8/23,38.13065338
6/15/23,38.32209396
6/22/23,38.96813202
6/29/23,38.87517929
7/6/23,38.11533356
7/13/23,38.72581482
7/20/23,38.76317596
7/27/23,39.14213943
8/3/23,39.2556572
8/10/23,38.89017487
8/17/23,38.92052078
8/24/23,39.47141266
8/31/23,39.59701157
9/7/23,39.77200317
9/14/23,39.80689621
9/21/23,39.5270195
9/28/23,39.27136993
10/5/23,39.49635696
10/12/23,39.36520004
10/19/23,39.30810928
10/26/23,39.02748108
11/2/23,39.28958893
11/9/23,39.57344055
11/16/23,39.5812149
11/23/23,39.53818893
11/30/23,39.23170471
12/7/23,39.33161926
12/14/23,39.6930542
12/21/23,39.6983757
12/28/23,39.33269119
1/4/24,38.89736557
1/11/24,38.94159698
1/18/24,39.17175293
1/25/24,39.22986603
2/1/24,39.8915863
2/8/24,39.61881256
2/15/24,39.24450684
2/22/24,39.00294113
2/29/24,38.98768616
3/7/24,39.24999237
3/14/24,39.68867111
3/21/24,39.02025223
3/28/24,38.71615601
4/4/24,39.08083344
4/11/24,38.67818069
4/18/24,38.7015152
4/25/24,38.79380417
5/2/24,38.93207169
5/9/24,39.05182266
5/16/24,39.22176743
5/23/24,39.10944366
5/30/24,39.11237335
6/6/24,38.70692444
6/13/24,38.65578461
6/20/24,38.69857025
6/27/24,38.31914902
7/4/24,38.70188522
7/11/24,38.61730576
7/18/24,38.50074005
7/25/24,38.30223846
8/1/24,38.83720016
8/8/24,38.88378906
8/15/24,39.27674103
8/22/24,39.28806305
8/29/24,40.08496857
9/5/24,40.14326859
9/12/24,39.47994614
9/19/24,39.57226944
9/26/24,39.2543602
10/3/24,39.21014786
10/10/24,39.65590286
10/17/24,39.40909195
10/24/24,39.25629425
10/31/24,39.08565521
11/7/24,38.93413925
11/14/24,38.85907364
11/21/24,39.30585861
11/28/24,39.25971985
12/5/24,39.16181183
12/12/24,39.42921066
12/19/24,39.17989349
12/26/24,39.24514389
1/2/25,39.04846573